Name,Gender,Phone Number,Age,Region,Grade,Score,IQ
Emma Davis,Other,284-690-4107,16,West,11,72,99
Benjamin Rodriguez,Male,489-676-6157,9,West,4,58,82
Liam Martinez,Male,456-759-6318,14,East,9,88,112
Lucas Smith,Male,227-254-1818,11,West,6,79,112
Benjamin Johnson,Male,440-397-6495,10,Central,5,80,80
Oliver Rodriguez,Male,825-753-6736,13,South,8,74,110
Harper Brown,Female,613-255-8279,12,South,7,84,111
Henry Jones,Other,496-972-5789,13,South,8,67,110
James Garcia,Male,927-960-2659,18,East,13,71,113
Oliver Smith,Other,347-794-6267,6,Central,1,56,105
Liam Garcia,Male,540-688-1178,18,Central,13,83,99
Liam Davis,Male,415-208-5946,11,South,6,84,97
Benjamin Williams,Male,251-320-2265,13,Central,8,71,101
Henry Garcia,Male,352-313-6016,7,West,2,83,83
Sophia Jones,Other,789-260-8581,5,North,0,68,84
James Miller,Male,314-466-8634,5,Central,0,63,100
Noah Garcia,Other,819-889-3437,16,East,11,94,97
Evelyn Garcia,Female,321-871-9203,13,West,8,64,108
Sophia Martinez,Female,671-454-7016,6,West,1,52,104
Theodore Jones,Male,547-827-2313,6,East,1,54,109
Ava Jones,Female,459-925-8275,8,Central,3,76,97
Mia Williams,Other,582-948-5589,13,West,8,86,102
Liam Jones,Other,499-717-7142,18,South,13,90,103
Olivia Jones,Female,653-744-6901,13,South,8,74,112
Elijah Smith,Male,544-609-3361,14,East,9,86,118
Elijah Brown,Other,681-849-4635,18,North,13,95,117
Lucas Garcia,Male,401-683-5274,15,East,10,77,118
Mia Miller,Female,446-973-5709,18,North,13,86,94
Isabella Martinez,Female,502-516-7074,12,East,7,73,114
Henry Martinez,Male,267-620-1662,14,West,9,88,107
Harper Miller,Female,415-901-5218,18,East,13,77,104
Harper Brown,Other,764-220-7578,15,East,10,70,106
Mia Rodriguez,Female,631-517-2401,9,West,4,78,80
Ava Jones,Other,282-497-8971,13,North,8,75,88
Mia Rodriguez,Female,372-685-9501,15,Central,10,95,110
Elijah Davis,Male,415-312-1131,9,Central,4,69,102
Amelia Jones,Female,354-586-2123,18,South,13,77,113
Amelia Jones,Other,536-345-8150,14,Central,9,77,109
William Rodriguez,Male,415-942-8970,18,East,13,79,103
Benjamin Miller,Other,458-424-6257,14,Central,9,88,112
Noah Garcia,Other,227-244-7338,11,North,6,71,115
Ava Jones,Female,667-795-6781,17,West,12,87,101
James Jones,Male,592-245-8834,17,South,12,81,117
Liam Martinez,Male,953-239-6221,17,West,12,75,102
Abigail Williams,Other,625-459-5124,13,East,8,83,87
Benjamin Smith,Other,467-789-9887,17,Central,12,86,117
Benjamin Brown,Other,697-203-8665,13,East,8,66,96
Evelyn Johnson,Female,305-575-4015,12,North,7,87,89
Isabella Smith,Female,767-992-7247,6,East,1,61,92
Ava Williams,Female,444-939-7261,9,North,4,54,86
Emma Jones,Other,376-332-4619,9,West,4,57,91
Evelyn Martinez,Female,703-469-4707,11,North,6,70,96
Isabella Smith,Other,738-319-9317,11,South,6,61,115
Theodore Brown,Male,505-619-7713,18,East,13,71,119
Olivia Martinez,Female,331-987-2962,7,Central,2,71,104
Evelyn Davis,Other,276-230-2992,15,East,10,75,99
Elijah Johnson,Male,401-219-3950,17,East,12,90,114
Benjamin Davis,Other,705-417-5300,8,West,3,58,86
William Garcia,Male,404-414-3006,9,West,4,72,92
Ava Miller,Female,371-237-8196,18,South,13,76,110
Mia Garcia,Female,949-273-1876,6,North,1,67,103
Amelia Miller,Other,889-492-1743,17,North,12,92,103
Abigail Smith,Female,507-898-6890,10,West,5,74,106
James Rodriguez,Male,882-932-6375,6,West,1,84,90
Oliver Martinez,Other,474-313-5037,13,Central,8,82,115
Theodore Jones,Male,668-571-8273,8,North,3,57,108
Mia Davis,Female,328-735-5467,17,South,12,79,94
Henry Jones,Male,756-719-1551,15,Central,10,89,106
Liam Garcia,Male,232-541-4909,8,South,3,66,90
Olivia Smith,Other,978-884-9016,11,East,6,80,88
James Smith,Male,328-295-6969,6,Central,1,67,92
Amelia Davis,Other,260-447-2976,18,East,13,94,118
Henry Rodriguez,Male,964-340-2001,8,North,3,73,100
Elijah Davis,Other,824-786-9557,5,North,0,80,93
Isabella Rodriguez,Female,577-580-8804,13,East,8,74,109
Abigail Davis,Other,895-418-4974,16,Central,11,76,91
Sophia Smith,Female,321-518-1189,18,West,13,80,110
Theodore Garcia,Male,251-722-1559,15,East,10,84,97
Abigail Brown,Female,330-466-2871,16,South,11,85,97
James Davis,Male,885-207-4993,15,South,10,85,114
Emma Johnson,Female,374-732-3406,9,North,4,71,80
Harper Miller,Other,635-200-2733,15,West,10,72,94
Harper Smith,Other,483-560-7602,5,North,0,50,87
Emma Rodriguez,Other,210-843-5928,7,South,2,60,107
Isabella Williams,Female,987-517-4381,14,North,9,78,90
Noah Miller,Male,809-611-1687,9,East,4,59,106
Emma Smith,Other,612-842-9489,18,Central,13,77,116
Liam Miller,Male,693-540-6346,17,East,12,92,108
Noah Williams,Male,302-503-5573,6,South,1,82,95
Emma Johnson,Other,576-694-4270,15,West,10,94,98
Theodore Garcia,Other,417-781-9115,12,East,7,63,98
Evelyn Williams,Female,417-995-6805,16,Central,11,77,107
Ava Smith,Other,205-713-9850,18,Central,13,93,120
Isabella Miller,Female,630-284-9662,14,South,9,94,95
William Garcia,Male,433-477-6941,17,East,12,93,101
Mia Brown,Female,229-347-9998,7,East,2,59,90
Henry Jones,Other,644-871-2366,9,East,4,80,82
Elijah Garcia,Other,267-858-1611,8,North,3,71,84
Sophia Miller,Female,509-760-6894,11,West,6,67,92
Emma Brown,Female,449-888-8106,6,Central,1,61,107
Harper Brown,Female,255-481-5618,10,East,5,77,99
Mia Brown,Female,582-852-5438,6,North,1,78,98
Olivia Williams,Other,271-265-2995,9,South,4,58,82
Oliver Martinez,Male,500-947-8410,14,East,9,94,103
Elijah Davis,Male,886-530-3170,5,West,0,70,105
Emma Martinez,Female,311-988-5546,15,North,10,85,120
Theodore Davis,Male,275-992-9059,15,West,10,87,103
Harper Brown,Female,890-542-7554,18,South,13,78,102
Theodore Smith,Male,337-612-2708,15,North,10,91,91
William Martinez,Male,579-602-5147,7,Central,2,80,80
Mia Miller,Female,492-425-3241,18,South,13,80,116
Amelia Davis,Female,654-396-3705,11,South,6,75,102
William Garcia,Other,417-495-4774,7,Central,2,85,85
Isabella Williams,Female,837-923-2843,18,East,13,82,94
Isabella Martinez,Female,578-379-8115,7,West,2,82,87
James Davis,Male,361-955-5723,5,South,0,61,86
Mia Rodriguez,Female,909-839-7863,11,South,6,67,114
Benjamin Garcia,Other,629-472-9059,9,West,4,70,92
Noah Jones,Male,775-821-5472,18,South,13,95,104
Harper Williams,Other,418-923-4273,11,West,6,71,115
Harper Martinez,Other,796-768-6985,7,Central,2,80,100
James Jones,Male,515-959-1564,13,East,8,86,87
Noah Jones,Male,819-950-3279,5,Central,0,75,81
Isabella Miller,Female,999-458-2627,15,East,10,88,119
Theodore Johnson,Male,429-615-5494,10,West,5,51,87
Evelyn Miller,Female,706-964-3034,15,North,10,70,114
Lucas Garcia,Male,985-718-3246,14,West,9,75,110
Abigail Johnson,Female,701-754-9163,13,North,8,63,89
Henry Miller,Other,348-769-5671,8,North,3,65,107
Olivia Brown,Female,699-698-4967,7,East,2,72,110
Olivia Jones,Other,810-296-6986,7,South,2,56,88
Ava Martinez,Female,427-876-9410,15,West,10,86,98
Isabella Garcia,Female,989-505-4935,16,Central,11,90,92
Evelyn Rodriguez,Female,235-859-7774,5,Central,0,62,93
William Johnson,Male,786-982-6441,10,West,5,67,109
Isabella Rodriguez,Other,923-687-9165,12,Central,7,88,85
Noah Brown,Male,561-896-7316,6,South,1,67,83
Harper Martinez,Other,555-623-3080,15,South,10,94,107
Emma Jones,Female,427-455-7108,7,South,2,83,85
Amelia Martinez,Other,624-310-3853,11,East,6,72,113
Henry Williams,Male,804-493-2469,18,South,13,83,116
Evelyn Martinez,Other,773-262-2159,17,West,12,76,98
Mia Garcia,Female,737-514-1820,12,East,7,86,94
James Jones,Other,329-287-3031,5,North,0,75,93
Lucas Garcia,Male,839-666-4574,7,East,2,85,86
William Martinez,Male,461-470-6040,7,West,2,71,110
Benjamin Johnson,Male,678-776-6864,10,West,5,73,106
Abigail Miller,Female,911-415-7397,5,South,0,66,103
Mia Davis,Female,516-392-1200,13,South,8,78,108
Isabella Garcia,Female,203-890-1353,10,North,5,85,93
James Smith,Male,749-677-8209,10,North,5,80,87
Lucas Rodriguez,Male,355-927-9693,12,East,7,74,110
Emma Miller,Female,759-320-5213,13,North,8,77,91
Ava Miller,Female,934-839-3433,8,East,3,70,85
Lucas Johnson,Other,373-578-6511,12,South,7,89,95
James Brown,Other,896-289-6511,15,West,10,84,107
Noah Jones,Male,637-469-8360,17,North,12,75,120
Abigail Martinez,Other,903-941-8354,16,West,11,91,111
Liam Miller,Other,537-754-2703,15,West,10,91,119
Benjamin Miller,Male,549-911-6222,18,North,13,91,100
Oliver Brown,Male,981-256-8820,5,West,0,65,95
Sophia Davis,Female,292-392-9907,13,North,8,74,87
Benjamin Smith,Male,405-384-6007,18,South,13,70,110
Abigail Miller,Female,230-723-6426,5,Central,0,60,90
Amelia Johnson,Female,205-361-4499,18,East,13,91,97
Lucas Williams,Other,701-561-1831,12,South,7,90,112
Lucas Davis,Male,445-250-2997,16,East,11,76,104
William Martinez,Male,220-435-4183,16,West,11,89,102
Theodore Johnson,Other,950-554-8233,17,West,12,88,110
William Martinez,Male,488-588-4801,9,South,4,63,84
Abigail Brown,Female,948-344-8593,15,North,10,93,94
James Williams,Male,414-589-7359,12,Central,7,80,93
Evelyn Rodriguez,Female,953-597-9571,11,Central,6,80,105
Isabella Johnson,Other,599-776-4066,13,South,8,68,106
Abigail Rodriguez,Female,950-645-4173,12,West,7,61,85
Harper Brown,Female,656-753-8514,9,Central,4,81,81
Amelia Jones,Female,932-375-4412,18,Central,13,76,115
William Rodriguez,Male,461-943-5334,11,East,6,67,102
Mia Jones,Female,519-774-6503,15,South,10,83,115
Mia Miller,Other,709-452-5179,11,East,6,80,107
James Rodriguez,Male,404-734-8206,13,East,8,73,91
Mia Rodriguez,Female,439-910-7134,12,East,7,82,103
Olivia Martinez,Other,387-957-3460,13,East,8,81,86
Mia Johnson,Female,598-521-2162,17,West,12,88,98
Liam Smith,Male,401-457-6479,9,Central,4,82,97
William Rodriguez,Male,247-416-4897,12,South,7,81,99
James Garcia,Male,864-580-6590,9,North,4,85,98
Harper Rodriguez,Female,631-874-3345,10,North,5,62,96
Oliver Johnson,Male,521-238-1041,15,North,10,90,118
Benjamin Johnson,Male,569-551-7445,15,Central,10,93,105
Oliver Brown,Other,662-428-6210,5,North,0,80,85
Amelia Smith,Female,963-955-3404,10,East,5,56,109
Evelyn Miller,Female,838-215-7922,16,Central,11,74,106
Henry Garcia,Male,576-410-8052,10,East,5,71,100
Evelyn Jones,Other,927-991-5203,6,South,1,61,98
Theodore Williams,Male,487-878-2076,13,South,8,61,104
Liam Garcia,Other,672-373-1334,7,East,2,63,90
Lucas Garcia,Male,551-796-5648,9,South,4,67,90
William Williams,Male,867-639-1047,9,North,4,56,109
Isabella Davis,Other,760-340-4342,15,East,10,71,94
Isabella Miller,Other,459-418-2758,11,East,6,86,113
Noah Martinez,Male,509-806-5415,8,Central,3,82,101
William Johnson,Male,490-650-5626,6,East,1,59,80
Abigail Smith,Other,373-274-9733,6,North,1,69,95
Harper Davis,Other,975-951-2898,15,North,10,82,112
Sophia Jones,Female,505-420-9292,13,Central,8,88,102
Liam Smith,Male,944-254-8511,18,South,13,88,91
William Davis,Male,624-974-7861,5,East,0,56,101
James Johnson,Male,745-710-6214,8,Central,3,66,91
Henry Smith,Male,766-538-6391,7,South,2,69,108
Evelyn Miller,Female,741-867-8517,13,North,8,83,91
Harper Martinez,Female,820-244-9875,12,South,7,67,85
Olivia Martinez,Other,316-264-6538,9,North,4,78,106
Theodore Martinez,Male,248-979-6527,9,Central,4,55,96
Abigail Martinez,Other,750-620-4519,9,North,4,81,81
Amelia Johnson,Other,340-745-4404,12,South,7,68,111
Olivia Smith,Female,674-628-8757,18,Central,13,78,105
Harper Martinez,Other,677-871-1984,13,West,8,74,102
Lucas Jones,Male,922-697-4469,10,Central,5,75,109
Liam Smith,Male,257-369-4045,13,West,8,61,106
Olivia Miller,Female,736-740-8072,15,East,10,76,111
Theodore Johnson,Male,959-460-5085,12,West,7,89,112
Benjamin Johnson,Male,569-611-2742,17,North,12,89,106
Oliver Rodriguez,Male,352-844-7092,7,North,2,58,94
Abigail Brown,Female,887-323-4712,18,South,13,83,102
Oliver Williams,Male,670-440-2229,16,Central,11,80,90
Mia Brown,Other,482-598-2164,6,East,1,80,86
Lucas Smith,Other,583-786-7401,15,Central,10,75,101
William Garcia,Male,752-698-3801,13,East,8,69,110
Sophia Jones,Female,612-228-3898,12,North,7,78,111
Evelyn Miller,Female,399-864-2603,6,Central,1,54,96
Isabella Johnson,Other,283-559-4673,11,North,6,63,97
Mia Williams,Female,974-932-3903,10,East,5,77,91
Isabella Johnson,Female,842-881-4551,5,South,0,74,89
Noah Brown,Male,305-805-8407,6,North,1,85,104
Henry Davis,Other,320-235-8674,8,North,3,64,85
Oliver Johnson,Other,215-814-9453,8,East,3,80,103
Emma Jones,Other,435-977-7134,13,East,8,62,101
Emma Rodriguez,Female,294-601-8113,9,North,4,62,86
Mia Brown,Female,314-954-9648,5,Central,0,85,95
Sophia Johnson,Female,558-283-5417,16,South,11,95,109
Olivia Johnson,Female,540-233-3543,8,East,3,82,105
William Miller,Male,797-932-8571,9,West,4,57,81
Ava Brown,Female,561-546-2748,6,East,1,55,85
Abigail Brown,Other,729-471-9702,10,East,5,84,98
Amelia Miller,Female,417-401-2099,6,South,1,56,89
Theodore Jones,Male,718-945-5162,14,East,9,84,103
Abigail Miller,Female,938-690-6923,5,South,0,77,94
Harper Smith,Female,437-685-4200,10,North,5,73,83
Lucas Jones,Male,672-700-9265,6,Central,1,52,88
Henry Jones,Male,529-571-7616,9,East,4,50,90
